name,admin,country,country_code,lat,lon
Rome,Lazio,Italy,IT,41.9028,12.4964
Milan,Lombardy,Italy,IT,45.4642,9.1900
Turin,Piedmont,Italy,IT,45.0703,7.6869
Naples,Campania,Italy,IT,40.8518,14.2681
Florence,Tuscany,Italy,IT,43.7696,11.2558
Venice,Veneto,Italy,IT,45.4408,12.3155
Bologna,Emilia-Romagna,Italy,IT,44.4949,11.3426
Genoa,Liguria,Italy,IT,44.4056,8.9463
Palermo,Sicily,Italy,IT,38.1157,13.3615
Bari,Apulia,Italy,IT,41.1171,16.8719
Catania,Sicily,Italy,IT,37.5079,15.0830
Verona,Veneto,Italy,IT,45.4384,10.9916
Cagliari,Sardinia,Italy,IT,39.2238,9.1217
Trieste,Friuli,Italy,IT,45.6495,13.7768
Pisa,Tuscany,Italy,IT,43.7228,10.4017
Padua,Veneto,Italy,IT,45.4064,11.8768
Trento,Trentino,Italy,IT,46.0700,11.1211
Perugia,Umbria,Italy,IT,43.1107,12.3908
Lecce,Apulia,Italy,IT,40.3515,18.1750
Aosta,Valle d'Aosta,Italy,IT,45.7372,7.3206
Paris,Ile-de-France,France,FR,48.8566,2.3522
Lyon,Auvergne-Rhone-Alpes,France,FR,45.7640,4.8357
Marseille,Provence,France,FR,43.2965,5.3698
Nice,Provence,France,FR,43.7102,7.2620
Bordeaux,Nouvelle-Aquitaine,France,FR,44.8378,-0.5792
Madrid,Madrid,Spain,ES,40.4168,-3.7038
Barcelona,Catalonia,Spain,ES,41.3851,2.1734
Seville,Andalusia,Spain,ES,37.3891,-5.9845
Valencia,Valencia,Spain,ES,39.4699,-0.3763
Lisbon,Lisbon,Portugal,PT,38.7223,-9.1393
Porto,Porto,Portugal,PT,41.1579,-8.6291
London,England,United Kingdom,GB,51.5074,-0.1278
Manchester,England,United Kingdom,GB,53.4808,-2.2426
Edinburgh,Scotland,United Kingdom,GB,55.9533,-3.1883
Dublin,Leinster,Ireland,IE,53.3498,-6.2603
Amsterdam,North Holland,Netherlands,NL,52.3676,4.9041
Brussels,Brussels,Belgium,BE,50.8503,4.3517
Berlin,Berlin,Germany,DE,52.5200,13.4050
Munich,Bavaria,Germany,DE,48.1351,11.5820
Hamburg,Hamburg,Germany,DE,53.5511,9.9937
Frankfurt,Hesse,Germany,DE,50.1109,8.6821
Cologne,North Rhine-Westphalia,Germany,DE,50.9375,6.9603
Zurich,Zurich,Switzerland,CH,47.3769,8.5417
Geneva,Geneva,Switzerland,CH,46.2044,6.1432
Vienna,Vienna,Austria,AT,48.2082,16.3738
Prague,Prague,Czechia,CZ,50.0755,14.4378
Budapest,Budapest,Hungary,HU,47.4979,19.0402
Warsaw,Masovia,Poland,PL,52.2297,21.0122
Krakow,Lesser Poland,Poland,PL,50.0647,19.9450
Copenhagen,Capital,Denmark,DK,55.6761,12.5683
Stockholm,Stockholm,Sweden,SE,59.3293,18.0686
Oslo,Oslo,Norway,NO,59.9139,10.7522
Helsinki,Uusimaa,Finland,FI,60.1699,24.9384
Athens,Attica,Greece,GR,37.9838,23.7275
Istanbul,Istanbul,Turkey,TR,41.0082,28.9784
Moscow,Moscow,Russia,RU,55.7558,37.6173
Saint Petersburg,Northwest,Russia,RU,59.9311,30.3609
Kyiv,Kyiv,Ukraine,UA,50.4501,30.5234
Zagreb,Zagreb,Croatia,HR,45.8150,15.9819
Belgrade,Belgrade,Serbia,RS,44.7866,20.4489
Bucharest,Bucharest,Romania,RO,44.4268,26.1025
New York,New York,United States,US,40.7128,-74.0060
Los Angeles,California,United States,US,34.0522,-118.2437
Chicago,Illinois,United States,US,41.8781,-87.6298
San Francisco,California,United States,US,37.7749,-122.4194
Seattle,Washington,United States,US,47.6062,-122.3321
